

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 02:12:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   938                           ;proyecto2.c: 187:                 }
   939     00F0  29D5               	goto	l1838
   940     00F1                     l1790:
   941     00F1  3005               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   942     00F2  00AE               	movwf	strcmp@s2
   943     00F3  304E               	movlw	(low (_input| 0))& (0+255)
   944     00F4  120A  118A  24A3  120A  118A  	fcall	_strcmp
   945     00F9  1283               	bcf	3,5	;RP0=0, select bank0
   946     00FA  1303               	bcf	3,6	;RP1=0, select bank0
   947     00FB  082E               	movf	?_strcmp,w
   948     00FC  042F               	iorwf	?_strcmp+1,w
   949     00FD  1D03               	btfss	3,2
   950     00FE  2900               	goto	u1151
   951     00FF  2901               	goto	u1150
   952     0100                     u1151:
   953     0100  2930               	goto	l1800
   954     0101                     u1150:
   955     0101                     l1792:
   956                           
   957                           ;proyecto2.c: 189:                    PORTCbits.RC0 = 0;
   958     0101  1007               	bcf	7,0	;volatile
   959     0102                     l1794:
   960                           
   961                           ;proyecto2.c: 190:                     CCPR = map4(USART_read());
   962     0102  120A  118A  260E  120A  118A  	fcall	_USART_read
   963     0107  1283               	bcf	3,5	;RP0=0, select bank0
   964     0108  1303               	bcf	3,6	;RP1=0, select bank0
   965     0109  00C3               	movwf	??_main
   966     010A  01C4               	clrf	??_main+1
   967     010B  0843               	movf	??_main,w
   968     010C  00BD               	movwf	map4@input
   969     010D  0844               	movf	??_main+1,w
   970     010E  00BE               	movwf	map4@input+1
   971     010F  120A  118A  24D1  120A  118A  	fcall	_map4
   972     0114  1283               	bcf	3,5	;RP0=0, select bank0
   973     0115  1303               	bcf	3,6	;RP1=0, select bank0
   974     0116  083E               	movf	?_map4+1,w
   975     0117  00CC               	movwf	_CCPR+1
   976     0118  083D               	movf	?_map4,w
   977     0119  00CB               	movwf	_CCPR
   978     011A                     l1796:
   979                           
   980                           ;proyecto2.c: 191:                     CCPR1L = (uint8_t)(CCPR>>2);
   981     011A  084C               	movf	_CCPR+1,w
   982     011B  00C4               	movwf	??_main+1
   983     011C  084B               	movf	_CCPR,w
   984     011D  00C3               	movwf	??_main
   985     011E  1003               	clrc
   986     011F  0CC4               	rrf	??_main+1,f
   987     0120  0CC3               	rrf	??_main,f
   988     0121  1003               	clrc
   989     0122  0CC4               	rrf	??_main+1,f
   990     0123  0CC3               	rrf	??_main,f
   991     0124  0843               	movf	??_main,w
   992     0125  0095               	movwf	21	;volatile
   993     0126                     l1798:
   994                           
   995                           ;proyecto2.c: 192:                     CCP1CONbits.DC1B = CCPR & 0b11;
   996     0126  084B               	movf	_CCPR,w
   997     0127  3903               	andlw	3
   998     0128  00C3               	movwf	??_main
   999     0129  0EC3               	swapf	??_main,f
  1000     012A  0817               	movf	23,w	;volatile
  1001     012B  0643               	xorwf	??_main,w
  1002     012C  39CF               	andlw	-49
  1003     012D  0643               	xorwf	??_main,w
  1004     012E  0097               	movwf	23	;volatile
  1005                           
  1006                           ;proyecto2.c: 193:                 }
  1007     012F  29D5               	goto	l1838
  1008     0130                     l1800:
  1009     0130  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1010     0131  00AE               	movwf	strcmp@s2
  1011     0132  304E               	movlw	(low (_input| 0))& (0+255)
  1012     0133  120A  118A  24A3  120A  118A  	fcall	_strcmp
  1013     0138  1283               	bcf	3,5	;RP0=0, select bank0
  1014     0139  1303               	bcf	3,6	;RP1=0, select bank0
  1015     013A  082E               	movf	?_strcmp,w
  1016     013B  042F               	iorwf	?_strcmp+1,w
  1017     013C  1D03               	btfss	3,2
  1018     013D  293F               	goto	u1161
  1019     013E  2940               	goto	u1160
  1020     013F                     u1161:
  1021     013F  2891               	goto	l177
  1022     0140                     u1160:
  1023     0140                     l1802:
  1024                           
  1025                           ;proyecto2.c: 195:                    PORTDbits.RD1 = 0;
  1026     0140  1088               	bcf	8,1	;volatile
  1027     0141                     l1804:
  1028                           
  1029                           ;proyecto2.c: 196:                     CCPR_2 = map4(USART_read());
  1030     0141  120A  118A  260E  120A  118A  	fcall	_USART_read
  1031     0146  1283               	bcf	3,5	;RP0=0, select bank0
  1032     0147  1303               	bcf	3,6	;RP1=0, select bank0
  1033     0148  00C3               	movwf	??_main
  1034     0149  01C4               	clrf	??_main+1
  1035     014A  0843               	movf	??_main,w
  1036     014B  00BD               	movwf	map4@input
  1037     014C  0844               	movf	??_main+1,w
  1038     014D  00BE               	movwf	map4@input+1
  1039     014E  120A  118A  24D1  120A  118A  	fcall	_map4
  1040     0153  1283               	bcf	3,5	;RP0=0, select bank0
  1041     0154  1303               	bcf	3,6	;RP1=0, select bank0
  1042     0155  083E               	movf	?_map4+1,w
  1043     0156  00CA               	movwf	_CCPR_2+1
  1044     0157  083D               	movf	?_map4,w
  1045     0158  00C9               	movwf	_CCPR_2
  1046     0159                     l1806:
  1047                           
  1048                           ;proyecto2.c: 197:                     CCPR2L = (uint8_t)(CCPR_2>>2);
  1049     0159  084A               	movf	_CCPR_2+1,w
  1050     015A  00C4               	movwf	??_main+1
  1051     015B  0849               	movf	_CCPR_2,w
  1052     015C  00C3               	movwf	??_main
  1053     015D  1003               	clrc
  1054     015E  0CC4               	rrf	??_main+1,f
  1055     015F  0CC3               	rrf	??_main,f
  1056     0160  1003               	clrc
  1057     0161  0CC4               	rrf	??_main+1,f
  1058     0162  0CC3               	rrf	??_main,f
  1059     0163  0843               	movf	??_main,w
  1060     0164  009B               	movwf	27	;volatile
  1061     0165                     l1808:
  1062                           
  1063                           ;proyecto2.c: 198:                     CCP2CONbits.DC2B0 = CCPR_2 & 0b11;
  1064     0165  0849               	movf	_CCPR_2,w
  1065     0166  3903               	andlw	3
  1066     0167  00C3               	movwf	??_main
  1067     0168  0EC3               	swapf	??_main,f
  1068     0169  081D               	movf	29,w	;volatile
  1069     016A  0643               	xorwf	??_main,w
  1070     016B  39EF               	andlw	-17
  1071     016C  0643               	xorwf	??_main,w
  1072     016D  009D               	movwf	29	;volatile
  1073     016E  29D5               	goto	l1838
  1074     016F                     l1810:
  1075                           
  1076                           ;proyecto2.c: 203:               PORTE = 0b0100;
  1077     016F  3004               	movlw	4
  1078     0170  0089               	movwf	9	;volatile
  1079     0171                     l1812:
  1080                           
  1081                           ;proyecto2.c: 204:               CCPR1L = EEPROM_read(address_CCPR1L);
  1082     0171  084D               	movf	_address_CCPR1L,w
  1083     0172  120A  118A  25EE  120A  118A  	fcall	_EEPROM_read
  1084     0177  1283               	bcf	3,5	;RP0=0, select bank0
  1085     0178  1303               	bcf	3,6	;RP1=0, select bank0
  1086     0179  0095               	movwf	21	;volatile
  1087     017A                     l1814:
  1088                           
  1089                           ;proyecto2.c: 205:               CCP1CON = EEPROM_read(address_CCP1CON);
  1090     017A  0854               	movf	_address_CCP1CON,w
  1091     017B  120A  118A  25EE  120A  118A  	fcall	_EEPROM_read
  1092     0180  1283               	bcf	3,5	;RP0=0, select bank0
  1093     0181  1303               	bcf	3,6	;RP1=0, select bank0
  1094     0182  0097               	movwf	23	;volatile
  1095     0183                     l1816:
  1096                           
  1097                           ;proyecto2.c: 206:               CCPR2L = EEPROM_read(address_CCPR2L);
  1098     0183  0853               	movf	_address_CCPR2L,w
  1099     0184  120A  118A  25EE  120A  118A  	fcall	_EEPROM_read
  1100     0189  1283               	bcf	3,5	;RP0=0, select bank0
  1101     018A  1303               	bcf	3,6	;RP1=0, select bank0
  1102     018B  009B               	movwf	27	;volatile
  1103     018C                     l1818:
  1104                           
  1105                           ;proyecto2.c: 207:               CCP2CON = EEPROM_read(address_CCP2CON);
  1106     018C  0852               	movf	_address_CCP2CON,w
  1107     018D  120A  118A  25EE  120A  118A  	fcall	_EEPROM_read
  1108     0192  1283               	bcf	3,5	;RP0=0, select bank0
  1109     0193  1303               	bcf	3,6	;RP1=0, select bank0
  1110     0194  009D               	movwf	29	;volatile
  1111     0195                     l1820:
  1112                           
  1113                           ;proyecto2.c: 208:               if (EEPROM_read(addressC)==0xFF){
  1114     0195  0851               	movf	_addressC,w
  1115     0196  120A  118A  25EE  120A  118A  	fcall	_EEPROM_read
  1116     019B  3AFF               	xorlw	255
  1117     019C  1D03               	skipz
  1118     019D  299F               	goto	u1171
  1119     019E  29A0               	goto	u1170
  1120     019F                     u1171:
  1121     019F  29A4               	goto	l1824
  1122     01A0                     u1170:
  1123     01A0                     l1822:
  1124                           
  1125                           ;proyecto2.c: 209:                   PORTCbits.RC0 = 1;
  1126     01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1127     01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1128     01A2  1407               	bsf	7,0	;volatile
  1129                           
  1130                           ;proyecto2.c: 210:               }else if (EEPROM_read(addressC)==0x00){
  1131     01A3  29B4               	goto	l1828
  1132     01A4                     l1824:
  1133     01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1134     01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1135     01A6  0851               	movf	_addressC,w
  1136     01A7  120A  118A  25EE  120A  118A  	fcall	_EEPROM_read
  1137     01AC  3A00               	xorlw	0
  1138     01AD  1D03               	skipz
  1139     01AE  29B0               	goto	u1181
  1140     01AF  29B1               	goto	u1180
  1141     01B0                     u1181:
  1142     01B0  29B4               	goto	l1828
  1143     01B1                     u1180:
  1144     01B1                     l1826:
  1145                           
  1146                           ;proyecto2.c: 211:                   PORTCbits.RC0 = 0;
  1147     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1148     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1149     01B3  1007               	bcf	7,0	;volatile
  1150     01B4                     l1828:
  1151                           
  1152                           ;proyecto2.c: 213:               if (EEPROM_read(addressD) == 0xFF){
  1153     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1154     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1155     01B6  0850               	movf	_addressD,w
  1156     01B7  120A  118A  25EE  120A  118A  	fcall	_EEPROM_read
  1157     01BC  3AFF               	xorlw	255
  1158     01BD  1D03               	skipz
  1159     01BE  29C0               	goto	u1191
  1160     01BF  29C1               	goto	u1190
  1161     01C0                     u1191:
  1162     01C0  29C5               	goto	l1832
  1163     01C1                     u1190:
  1164     01C1                     l1830:
  1165                           
  1166                           ;proyecto2.c: 214:                   PORTDbits.RD1 = 1;
  1167     01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1168     01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1169     01C3  1488               	bsf	8,1	;volatile
  1170                           
  1171                           ;proyecto2.c: 215:               }else if (EEPROM_read(addressD) == 0x00){
  1172     01C4  29D5               	goto	l1838
  1173     01C5                     l1832:
  1174     01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1175     01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1176     01C7  0850               	movf	_addressD,w
  1177     01C8  120A  118A  25EE  120A  118A  	fcall	_EEPROM_read
  1178     01CD  3A00               	xorlw	0
  1179     01CE  1D03               	skipz
  1180     01CF  29D1               	goto	u1201
  1181     01D0  29D2               	goto	u1200
  1182     01D1                     u1201:
  1183     01D1  2891               	goto	l177
  1184     01D2                     u1200:
  1185     01D2                     l1834:
  1186                           
  1187                           ;proyecto2.c: 216:                   PORTDbits.RD1 = 0;
  1188     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1189     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1190     01D4  1088               	bcf	8,1	;volatile
  1191     01D5                     l1838:
  1192                           
  1193                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1194                           ; Switch size 1, requested type "simple"
  1195                           ; Number of cases is 1, Range of values is 0 to 0
  1196                           ; switch strategies available:
  1197                           ; Name         Instructions Cycles
  1198                           ; simple_byte            4     3 (average)
  1199                           ; direct_byte           11     8 (fixed)
  1200                           ; jumptable            260     6 (fixed)
  1201                           ;	Chosen strategy is simple_byte
  1202     01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1203     01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1204     01D7  0846               	movf	_menu+1,w
  1205     01D8  3A00               	xorlw	0	; case 0
  1206     01D9  1903               	skipnz
  1207     01DA  29DC               	goto	l1890
  1208     01DB  29D5               	goto	l1838
  1209     01DC                     l1890:
  1210                           
  1211                           ; Switch size 1, requested type "simple"
  1212                           ; Number of cases is 3, Range of values is 1 to 3
  1213                           ; switch strategies available:
  1214                           ; Name         Instructions Cycles
  1215                           ; simple_byte           10     6 (average)
  1216                           ; direct_byte           20    11 (fixed)
  1217                           ; jumptable            263     9 (fixed)
  1218                           ;	Chosen strategy is simple_byte
  1219     01DC  0845               	movf	_menu,w
  1220     01DD  3A01               	xorlw	1	; case 1
  1221     01DE  1903               	skipnz
  1222     01DF  2844               	goto	l1734
  1223     01E0  3A03               	xorlw	3	; case 2
  1224     01E1  1903               	skipnz
  1225     01E2  2892               	goto	l1768
  1226     01E3  3A01               	xorlw	1	; case 3
  1227     01E4  1903               	skipnz
  1228     01E5  296F               	goto	l1810
  1229     01E6  29D5               	goto	l1838
  1230     01E7  120A  118A  280E   	ljmp	start
  1231     01EA                     __end_of_main:
  1232                           
  1233                           	psect	text1
  1234     04A3                     __ptext1:	
  1235 ;; *************** function _strcmp *****************
  1236 ;; Defined at:
  1237 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strcmp.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;  s1              1    wreg     PTR const unsigned char 
  1240 ;;		 -> input(2), 
  1241 ;;  s2              1   14[BANK0 ] PTR const unsigned char 
  1242 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(2), 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  s1              1   19[BANK0 ] PTR const unsigned char 
  1245 ;;		 -> input(2), 
  1246 ;;  r               1   18[BANK0 ] char 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  2   14[BANK0 ] int 
  1249 ;; Registers used:
  1250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         0       2       0       0       0
  1257 ;;      Locals:         0       2       0       0       0
  1258 ;;      Temps:          0       2       0       0       0
  1259 ;;      Totals:         0       6       0       0       0
  1260 ;;Total ram usage:        6 bytes
  1261 ;; Hardware stack levels used: 1
  1262 ;; Hardware stack levels required when called: 3
  1263 ;; This function calls:
  1264 ;;		Nothing
  1265 ;; This function is called by:
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270     04A3                     _strcmp:	
  1271                           ;psect for function _strcmp
  1272                           
  1273                           
  1274                           ;incstack = 0
  1275                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  1276                           ;strcmp@s1 stored from wreg
  1277     04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1278     04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1279     04A5  00B3               	movwf	strcmp@s1
  1280     04A6                     l1610:
  1281     04A6  2CAF               	goto	l1616
  1282     04A7                     l1612:
  1283     04A7  3001               	movlw	1
  1284     04A8  00B0               	movwf	??_strcmp
  1285     04A9  0830               	movf	??_strcmp,w
  1286     04AA  07B3               	addwf	strcmp@s1,f
  1287     04AB                     l1614:
  1288     04AB  3001               	movlw	1
  1289     04AC  00B0               	movwf	??_strcmp
  1290     04AD  0830               	movf	??_strcmp,w
  1291     04AE  07AE               	addwf	strcmp@s2,f
  1292     04AF                     l1616:
  1293     04AF  082E               	movf	strcmp@s2,w
  1294     04B0  0084               	movwf	4
  1295     04B1  120A  118A  2600  120A  118A  	fcall	stringdir
  1296     04B6  00B0               	movwf	??_strcmp
  1297     04B7  0833               	movf	strcmp@s1,w
  1298     04B8  0084               	movwf	4
  1299     04B9  1383               	bcf	3,7	;select IRP bank0
  1300     04BA  0800               	movf	0,w
  1301     04BB  00B1               	movwf	??_strcmp+1
  1302     04BC  0830               	movf	??_strcmp,w
  1303     04BD  0231               	subwf	??_strcmp+1,w
  1304     04BE  00B2               	movwf	strcmp@r
  1305     04BF  0832               	movf	strcmp@r,w
  1306     04C0  1D03               	btfss	3,2
  1307     04C1  2CC3               	goto	u921
  1308     04C2  2CC4               	goto	u920
  1309     04C3                     u921:
  1310     04C3  2CCB               	goto	l1620
  1311     04C4                     u920:
  1312     04C4                     l1618:
  1313     04C4  0833               	movf	strcmp@s1,w
  1314     04C5  0084               	movwf	4
  1315     04C6  0800               	movf	0,w
  1316     04C7  1D03               	btfss	3,2
  1317     04C8  2CCA               	goto	u931
  1318     04C9  2CCB               	goto	u930
  1319     04CA                     u931:
  1320     04CA  2CA7               	goto	l1612
  1321     04CB                     u930:
  1322     04CB                     l1620:
  1323     04CB  0832               	movf	strcmp@r,w
  1324     04CC  00AE               	movwf	?_strcmp
  1325     04CD  01AF               	clrf	?_strcmp+1
  1326     04CE  1BAE               	btfsc	?_strcmp,7
  1327     04CF  03AF               	decf	?_strcmp+1,f
  1328     04D0                     l778:
  1329     04D0  0008               	return
  1330     04D1                     __end_of_strcmp:
  1331                           
  1332                           	psect	text2
  1333     0340                     __ptext2:	
  1334 ;; *************** function _setup *****************
  1335 ;; Defined at:
  1336 ;;		line 227 in file "proyecto2.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         0       0       0       0       0
  1351 ;;      Locals:         0       0       0       0       0
  1352 ;;      Temps:          0       0       0       0       0
  1353 ;;      Totals:         0       0       0       0       0
  1354 ;;Total ram usage:        0 bytes
  1355 ;; Hardware stack levels used: 1
  1356 ;; Hardware stack levels required when called: 3
  1357 ;; This function calls:
  1358 ;;		Nothing
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364     0340                     _setup:	
  1365                           ;psect for function _setup
  1366                           
  1367     0340                     l1514:	
  1368                           ;incstack = 0
  1369                           ; Regs used in _setup: [wreg+status,2+status,0]
  1370                           
  1371                           
  1372                           ;proyecto2.c: 228:     OPTION_REGbits.nRBPU=0;
  1373     0340  1683               	bsf	3,5	;RP0=1, select bank1
  1374     0341  1303               	bcf	3,6	;RP1=0, select bank1
  1375     0342  1381               	bcf	1,7	;volatile
  1376     0343                     l1516:
  1377                           
  1378                           ;proyecto2.c: 229:     ANSEL = 0b00001111;
  1379     0343  300F               	movlw	15
  1380     0344  1683               	bsf	3,5	;RP0=1, select bank3
  1381     0345  1703               	bsf	3,6	;RP1=1, select bank3
  1382     0346  0088               	movwf	8	;volatile
  1383     0347                     l1518:
  1384                           
  1385                           ;proyecto2.c: 230:     ANSELH = 0;
  1386     0347  0189               	clrf	9	;volatile
  1387     0348                     l1520:
  1388                           
  1389                           ;proyecto2.c: 231:     TRISD = 0;
  1390     0348  1683               	bsf	3,5	;RP0=1, select bank1
  1391     0349  1303               	bcf	3,6	;RP1=0, select bank1
  1392     034A  0188               	clrf	8	;volatile
  1393     034B                     l1522:
  1394                           
  1395                           ;proyecto2.c: 232:     PORTD = 0;
  1396     034B  1283               	bcf	3,5	;RP0=0, select bank0
  1397     034C  1303               	bcf	3,6	;RP1=0, select bank0
  1398     034D  0188               	clrf	8	;volatile
  1399     034E                     l1524:
  1400                           
  1401                           ;proyecto2.c: 233:     TRISA = 0XFF;
  1402     034E  30FF               	movlw	255
  1403     034F  1683               	bsf	3,5	;RP0=1, select bank1
  1404     0350  1303               	bcf	3,6	;RP1=0, select bank1
  1405     0351  0085               	movwf	5	;volatile
  1406                           
  1407                           ;proyecto2.c: 234:     PORTA = 0;
  1408     0352  1283               	bcf	3,5	;RP0=0, select bank0
  1409     0353  1303               	bcf	3,6	;RP1=0, select bank0
  1410     0354  0185               	clrf	5	;volatile
  1411     0355                     l1526:
  1412                           
  1413                           ;proyecto2.c: 235:     TRISB = 0xFF;
  1414     0355  30FF               	movlw	255
  1415     0356  1683               	bsf	3,5	;RP0=1, select bank1
  1416     0357  1303               	bcf	3,6	;RP1=0, select bank1
  1417     0358  0086               	movwf	6	;volatile
  1418     0359                     l1528:
  1419                           
  1420                           ;proyecto2.c: 236:     PORTB = 0;
  1421     0359  1283               	bcf	3,5	;RP0=0, select bank0
  1422     035A  1303               	bcf	3,6	;RP1=0, select bank0
  1423     035B  0186               	clrf	6	;volatile
  1424                           
  1425                           ;proyecto2.c: 237:     WPUB = 0xFF;
  1426     035C  30FF               	movlw	255
  1427     035D  1683               	bsf	3,5	;RP0=1, select bank1
  1428     035E  1303               	bcf	3,6	;RP1=0, select bank1
  1429     035F  0095               	movwf	21	;volatile
  1430                           
  1431                           ;proyecto2.c: 238:     IOCB = 0xFF;
  1432     0360  30FF               	movlw	255
  1433     0361  0096               	movwf	22	;volatile
  1434     0362                     l1530:
  1435                           
  1436                           ;proyecto2.c: 239:     TRISE = 0;
  1437     0362  0189               	clrf	9	;volatile
  1438     0363                     l1532:
  1439                           
  1440                           ;proyecto2.c: 240:     PORTE = 0;
  1441     0363  1283               	bcf	3,5	;RP0=0, select bank0
  1442     0364  1303               	bcf	3,6	;RP1=0, select bank0
  1443     0365  0189               	clrf	9	;volatile
  1444     0366                     l1534:
  1445                           
  1446                           ;proyecto2.c: 242:     TRISCbits.TRISC0 = 0;
  1447     0366  1683               	bsf	3,5	;RP0=1, select bank1
  1448     0367  1303               	bcf	3,6	;RP1=0, select bank1
  1449     0368  1007               	bcf	7,0	;volatile
  1450     0369                     l1536:
  1451                           
  1452                           ;proyecto2.c: 245:     OSCCONbits.IRCF = 0b011;
  1453     0369  080F               	movf	15,w	;volatile
  1454     036A  398F               	andlw	-113
  1455     036B  3830               	iorlw	48
  1456     036C  008F               	movwf	15	;volatile
  1457     036D                     l1538:
  1458                           
  1459                           ;proyecto2.c: 246:     OSCCONbits.SCS = 1;
  1460     036D  140F               	bsf	15,0	;volatile
  1461     036E                     l1540:
  1462                           
  1463                           ;proyecto2.c: 249:     TXSTAbits.SYNC = 0;
  1464     036E  1218               	bcf	24,4	;volatile
  1465     036F                     l1542:
  1466                           
  1467                           ;proyecto2.c: 250:     TXSTAbits.BRGH = 1;
  1468     036F  1518               	bsf	24,2	;volatile
  1469     0370                     l1544:
  1470                           
  1471                           ;proyecto2.c: 251:     BAUDCTLbits.BRG16 = 1;
  1472     0370  1683               	bsf	3,5	;RP0=1, select bank3
  1473     0371  1703               	bsf	3,6	;RP1=1, select bank3
  1474     0372  1587               	bsf	7,3	;volatile
  1475     0373                     l1546:
  1476                           
  1477                           ;proyecto2.c: 252:     SPBRG = 25;
  1478     0373  3019               	movlw	25
  1479     0374  1683               	bsf	3,5	;RP0=1, select bank1
  1480     0375  1303               	bcf	3,6	;RP1=0, select bank1
  1481     0376  0099               	movwf	25	;volatile
  1482     0377                     l1548:
  1483                           
  1484                           ;proyecto2.c: 253:     SPBRGH = 0;
  1485     0377  019A               	clrf	26	;volatile
  1486     0378                     l1550:
  1487                           
  1488                           ;proyecto2.c: 255:     RCSTAbits.SPEN = 1;
  1489     0378  1283               	bcf	3,5	;RP0=0, select bank0
  1490     0379  1303               	bcf	3,6	;RP1=0, select bank0
  1491     037A  1798               	bsf	24,7	;volatile
  1492     037B                     l1552:
  1493                           
  1494                           ;proyecto2.c: 256:     RCSTAbits.RX9 = 0;
  1495     037B  1318               	bcf	24,6	;volatile
  1496     037C                     l1554:
  1497                           
  1498                           ;proyecto2.c: 257:     RCSTAbits.CREN = 1;
  1499     037C  1618               	bsf	24,4	;volatile
  1500     037D                     l1556:
  1501                           
  1502                           ;proyecto2.c: 258:     TXSTAbits.TXEN = 1;
  1503     037D  1683               	bsf	3,5	;RP0=1, select bank1
  1504     037E  1303               	bcf	3,6	;RP1=0, select bank1
  1505     037F  1698               	bsf	24,5	;volatile
  1506     0380                     l1558:
  1507                           
  1508                           ;proyecto2.c: 261:     ADCON0bits.ADCS = 0b01;
  1509     0380  1283               	bcf	3,5	;RP0=0, select bank0
  1510     0381  1303               	bcf	3,6	;RP1=0, select bank0
  1511     0382  081F               	movf	31,w	;volatile
  1512     0383  393F               	andlw	-193
  1513     0384  3840               	iorlw	64
  1514     0385  009F               	movwf	31	;volatile
  1515     0386                     l1560:
  1516                           
  1517                           ;proyecto2.c: 262:     ADCON1bits.VCFG0 = 0;
  1518     0386  1683               	bsf	3,5	;RP0=1, select bank1
  1519     0387  1303               	bcf	3,6	;RP1=0, select bank1
  1520     0388  121F               	bcf	31,4	;volatile
  1521     0389                     l1562:
  1522                           
  1523                           ;proyecto2.c: 263:     ADCON1bits.VCFG1 = 0;
  1524     0389  129F               	bcf	31,5	;volatile
  1525     038A                     l1564:
  1526                           
  1527                           ;proyecto2.c: 264:     ADCON0bits.CHS = 0;
  1528     038A  30C3               	movlw	-61
  1529     038B  1283               	bcf	3,5	;RP0=0, select bank0
  1530     038C  1303               	bcf	3,6	;RP1=0, select bank0
  1531     038D  059F               	andwf	31,f	;volatile
  1532     038E                     l1566:
  1533                           
  1534                           ;proyecto2.c: 265:     ADCON1bits.ADFM = 0;
  1535     038E  1683               	bsf	3,5	;RP0=1, select bank1
  1536     038F  1303               	bcf	3,6	;RP1=0, select bank1
  1537     0390  139F               	bcf	31,7	;volatile
  1538     0391                     l1568:
  1539                           
  1540                           ;proyecto2.c: 266:     ADCON0bits.ADON = 1;
